Commodity,Pesticides,Fertilizers
rubber,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
sabu dan,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
sarasum,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
seegu,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
skin and hide,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
sompu,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
sugar,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
sugarcane,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
suram,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
tulasi,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
water chestnut,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
wheat atta,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
wool,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
yam,Chlorpyrifos;  Lambda-cyhalothrin;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
ajwan,Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
asgand,Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
betelnuts,Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
black pepper,Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
cardamoms,Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
chili red,Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
cinnamon (dalchini),Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
cloves,Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
coca,Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
coconut,Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
coriander seed,Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
cumin seed (jeera),Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
dried mango,Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
dry chillies,Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
garlic,Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
ginger (dry),Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
kacholam,Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
mace,Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
mango powder,Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
methi seeds,Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
muskmelon seeds,Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
nigella seeds,Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
nutmeg,Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
pepper garbled,Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
pepper ungarbled,Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
poppy seeds,Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
rayee,Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
saffron,Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
soanf,Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
turmeric,Chlorpyrifos;  Pyrethrum;  Azadirachtin,"Urea, DAP, NPK, Micronutrients"
tomato,Chlorantraniliprole;  Imidacloprid;  Mancozeb,"Urea, DAP, NPK, Micronutrients"
turnip,Chlorantraniliprole;  Imidacloprid;  Mancozeb,
white pumpkin,Chlorantraniliprole;  Imidacloprid;  Mancozeb,
yam (ratalu),Chlorantraniliprole;  Imidacloprid;  Mancozeb,
